City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
225,Boueni,YT,-12.9025,45.0761,82.38,69,12,5.5,few clouds
226,Pahrump,US,36.2083,-115.9839,45.84,52,42,8.99,scattered clouds
227,Nhulunbuy,AU,-12.2333,136.7667,83.01,78,100,4.61,light rain
228,Cidreira,BR,-30.1811,-50.2056,75.27,82,100,16.49,overcast clouds
229,Jabinyanah,TN,35.035,10.9081,64.2,45,27,10.4,scattered clouds
230,Saint-Pierre,RE,-21.3393,55.4781,78.48,69,0,12.66,clear sky
231,Sechura,PE,-5.5569,-80.8222,74.88,62,54,7.4,broken clouds
232,Fonte Boa,BR,-2.4959,-66.2662,87.66,60,94,4.88,overcast clouds
233,San Quintin,MX,30.4833,-115.95,54.27,76,100,5.26,overcast clouds
234,Salinas,US,36.6777,-121.6555,56.07,74,100,18.41,light rain
235,Vernon,CA,50.2581,-119.2691,16.16,57,99,5.75,overcast clouds
236,Cururupu,BR,-1.8283,-44.8683,86.86,61,45,7.49,scattered clouds
237,Rio Gallegos,AR,-51.6226,-69.2181,64.45,19,100,14.97,overcast clouds
238,Merauke,ID,-8.4667,140.3333,79.18,87,100,12.15,overcast clouds
239,Hede,CN,33.7681,120.2517,33.44,48,100,7.83,overcast clouds
240,Along,IN,28.1667,94.7667,58.53,66,0,2.08,clear sky
241,Byron Bay,AU,-28.65,153.6167,60.94,91,100,18.23,light rain
242,Bengkulu,ID,-3.8004,102.2655,75.92,88,100,1.9,moderate rain
243,Karratha,AU,-20.7377,116.8463,82.87,51,0,13.29,light rain
244,Gunnedah,AU,-30.9833,150.25,56.17,82,12,7.76,few clouds
245,Eldorado,BR,-23.7869,-54.2836,87.24,47,11,3.67,few clouds
246,San Patricio,US,28.017,-97.5169,54.84,69,0,11.39,clear sky
247,Itarema,BR,-2.9248,-39.9167,86.32,56,66,16.08,broken clouds
248,Dukat,RU,62.55,155.55,-15.21,99,85,1.97,overcast clouds
249,Pasighat,IN,28.0667,95.3333,65.23,54,0,4.34,clear sky
250,Port Macquarie,AU,-31.4333,152.9167,58.89,83,100,10.58,overcast clouds
251,Savonlinna,FI,61.8699,28.88,26.65,93,100,1.14,overcast clouds
252,Melenki,RU,55.3343,41.6295,10.8,95,67,1.61,broken clouds
253,Kencong,ID,-8.2833,113.3667,75.56,81,100,0.74,overcast clouds
254,Aquiraz,BR,-3.9014,-38.3911,89.46,58,68,14.7,broken clouds
255,Menzelinsk,RU,55.7271,53.1026,6.76,99,91,3.31,overcast clouds
256,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,97.34,25,100,10.36,overcast clouds
257,Polunochnoye,RU,60.8697,60.4153,-10.01,100,27,1.34,scattered clouds
258,Tasiilaq,GL,65.6145,-37.6368,37.56,80,100,4.38,overcast clouds
259,Lock Haven,US,41.137,-77.4469,35.98,59,82,14.47,broken clouds
260,Pacific Grove,US,36.6177,-121.9166,55.65,78,100,21.0,overcast clouds
261,Tessalit,ML,20.1986,1.0114,84.15,12,99,7.65,overcast clouds
262,Mnogovershinnyy,RU,53.9353,139.9242,-4.61,92,100,13.44,light snow
263,Pampa,US,35.5362,-100.9599,35.64,60,0,21.85,clear sky
264,Mahebourg,MU,-20.4081,57.7,77.29,73,40,4.61,scattered clouds
265,Jiuquan,CN,39.7432,98.5174,17.33,76,99,1.74,overcast clouds
266,Rio Grande,BR,-32.035,-52.0986,86.11,77,74,13.49,broken clouds
267,Floresta,BR,-8.6011,-38.5686,88.68,42,81,9.89,broken clouds
268,Acajutla,SV,13.5928,-89.8275,81.19,61,99,4.9,overcast clouds
269,Lagunas,PE,-5.2269,-75.6753,88.83,55,88,6.06,overcast clouds
270,Imbituba,BR,-28.24,-48.6703,78.85,73,97,13.15,overcast clouds
271,Lompoc,US,34.6391,-120.4579,50.85,92,0,9.22,clear sky
272,Nador,MA,35.174,-2.9287,64.47,67,20,6.91,few clouds
273,Leshukonskoye,RU,64.8989,45.7622,22.71,97,100,3.65,light snow
274,Douentza,ML,14.9951,-2.9517,92.08,9,26,3.76,scattered clouds
275,Jungapeo,MX,19.45,-100.4833,68.81,70,58,3.2,broken clouds
276,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,75,20,7.0,few clouds
277,Port Hedland,AU,-20.3167,118.5667,80.65,78,0,9.22,clear sky
278,Egvekinot,RU,66.3167,-179.1667,26.47,99,100,11.74,snow
279,Tazovskiy,RU,67.4667,78.7,-5.31,98,96,8.28,overcast clouds
280,Doha,QA,25.2867,51.5333,79.11,57,0,6.91,clear sky
281,Hasaki,JP,35.7333,140.8333,45.28,80,100,11.43,overcast clouds
282,Verkhnyaya Inta,RU,65.9811,60.3094,-7.71,100,72,5.14,broken clouds
283,Da Nang,VN,16.0678,108.2208,76.98,88,75,5.75,broken clouds
284,Boca Do Acre,BR,-8.7522,-67.3978,94.33,42,42,5.82,scattered clouds
285,Portland,US,45.5234,-122.6762,38.61,93,75,9.22,broken clouds
286,Hibbing,US,47.4272,-92.9377,8.38,49,100,5.75,overcast clouds
287,Palembang,ID,-2.9167,104.7458,78.89,94,40,2.3,scattered clouds
288,Neiafu,TO,-18.65,-173.9833,79.48,83,40,6.91,scattered clouds
289,Ravenna,IT,44.4167,11.9833,48.49,79,94,9.86,overcast clouds
290,Hithadhoo,MV,-0.6,73.0833,81.7,64,60,5.12,broken clouds
291,Castrillon,ES,43.3979,-6.7922,52.79,65,1,4.97,clear sky
292,Glendive,US,47.1053,-104.7125,17.19,85,0,4.61,clear sky
293,Xai-Xai,MZ,-25.0519,33.6442,76.24,63,1,10.67,clear sky
294,Creemore,CA,44.327,-80.1075,33.6,80,70,12.66,broken clouds
295,Weinan,CN,34.5036,109.5089,27.0,39,98,4.61,overcast clouds
296,Caravelas,BR,-17.7125,-39.2481,83.8,66,100,8.08,overcast clouds
297,Hurricane,US,37.1753,-113.2899,32.34,54,22,4.41,few clouds
298,Wanning,CN,18.8003,110.3967,70.07,92,100,14.97,overcast clouds
299,Reconquista,AR,-29.15,-59.65,91.2,37,96,12.33,moderate rain
300,Kingaroy,AU,-26.5333,151.8333,55.0,90,99,8.97,overcast clouds
301,Fontem,CM,5.4685,9.8818,76.68,62,100,3.04,light rain
302,Ostrovnoy,RU,68.0531,39.5131,28.4,93,100,7.96,overcast clouds
303,Liverpool,GB,53.4106,-2.9779,44.62,92,75,5.99,mist
304,Dingle,PH,10.9995,122.6711,76.08,94,100,7.49,overcast clouds
305,Bandarbeyla,SO,9.4942,50.8122,79.2,81,63,20.02,broken clouds
306,Shadrinsk,RU,56.0852,63.6335,5.67,88,100,6.82,overcast clouds
307,Hirara,JP,24.8,125.2833,73.53,75,100,24.38,overcast clouds
308,Port Blair,IN,11.6667,92.75,84.24,79,40,2.3,mist
309,Mount Isa,AU,-20.7333,139.5,74.97,29,0,9.22,light rain
310,Leningradskiy,RU,69.3833,178.4167,26.33,76,100,10.74,overcast clouds
311,Burns Lake,CA,54.2331,-125.7533,-26.18,97,8,3.13,clear sky
312,Vung Tau,VN,10.346,107.0843,80.06,83,100,13.18,light rain
313,Aasiaat,GL,68.7098,-52.8699,8.06,79,100,3.67,overcast clouds
314,Muros,ES,42.7762,-9.0603,60.67,66,0,3.0,clear sky
315,Madras,IN,13.0878,80.2785,82.38,83,40,4.61,mist
316,Ilo,PE,-17.6394,-71.3375,72.46,64,0,9.22,clear sky
317,Anchorage,US,61.2181,-149.9003,17.64,89,40,5.75,scattered clouds
318,Shaoxing,CN,30.011,120.5715,33.75,100,100,4.18,snow
319,Bathsheba,BB,13.2167,-59.5167,84.81,65,40,21.85,scattered clouds
320,Ganserndorf,AT,48.3392,16.7202,42.19,77,29,6.2,scattered clouds
321,Alice Springs,AU,-23.7,133.8833,62.15,39,2,0.0,clear sky
322,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.4,93,100,11.5,light rain
323,Tarauaca,BR,-8.1614,-70.7656,91.15,49,100,6.69,overcast clouds
324,Nelson Bay,AU,-32.7167,152.15,66.0,92,100,7.0,light rain
325,Inirida,CO,3.8653,-67.9239,86.14,61,99,1.01,overcast clouds
326,Haapiti,PF,-17.5667,-149.8667,74.93,82,100,15.93,moderate rain
327,Christchurch,NZ,-43.5333,172.6333,50.95,83,75,3.44,broken clouds
328,Faanui,PF,-16.4833,-151.75,78.91,80,72,12.08,light rain
329,Morales,CO,2.757,-76.6172,62.92,92,86,1.39,overcast clouds
330,Grand Gaube,MU,-20.0064,57.6608,77.4,68,45,3.0,scattered clouds
331,Laguna,US,38.421,-121.4238,50.14,84,100,21.85,overcast clouds
332,Darnah,LY,32.767,22.6367,67.64,57,24,10.49,few clouds
333,Baykit,RU,61.67,96.37,-22.11,99,50,3.38,scattered clouds
334,Pavino,RU,59.1139,46.1414,8.94,96,80,1.59,broken clouds
335,Chokurdakh,RU,70.6333,147.9167,0.73,98,100,4.18,light snow
336,Igarka,RU,67.4667,86.5833,3.58,97,100,11.16,overcast clouds
337,Dasuya,IN,31.8183,75.6597,62.51,35,76,1.86,broken clouds
338,Inhambane,MZ,-23.865,35.3833,77.22,70,52,12.5,broken clouds
339,Saint-Claude,FR,46.5,5.8333,37.08,84,91,2.42,overcast clouds
340,Itaituba,BR,-4.2761,-55.9836,87.96,70,75,11.5,broken clouds
341,Churapcha,RU,62.0025,132.4325,-26.27,99,100,1.14,overcast clouds
342,Jijiga,ET,9.35,42.8,70.16,17,42,12.68,scattered clouds
343,Strezhevoy,RU,60.7333,77.5889,-12.37,98,19,5.03,few clouds
344,Henties Bay,NA,-22.116,14.2845,64.85,79,5,17.18,clear sky
345,Yulara,AU,-25.2406,130.9889,78.24,17,1,9.28,clear sky
346,Jinchang,CN,38.4953,102.1739,21.13,50,7,4.72,clear sky
347,Keti Bandar,PK,24.1447,67.4497,76.41,50,0,9.22,clear sky
348,Aklavik,CA,68.2191,-135.0107,5.0,85,100,6.91,light snow
349,Kisesa,TZ,-3.0833,34.15,72.43,59,100,5.77,overcast clouds
350,Ullapool,GB,57.8987,-5.1604,53.35,91,100,5.64,overcast clouds
351,Mount Gambier,AU,-37.8333,140.7667,48.34,94,10,6.22,clear sky
352,Vestmannaeyjar,IS,63.4427,-20.2734,40.19,87,75,33.38,broken clouds
353,Dobson,US,36.3957,-80.7226,40.66,39,0,9.22,clear sky
354,Hofn,IS,64.2539,-15.2082,42.82,87,100,9.22,overcast clouds
355,Sambava,MG,-14.2667,50.1667,77.79,79,16,5.79,few clouds
356,Zheleznodorozhnyy,RU,55.7503,38.0042,15.37,95,100,3.33,overcast clouds
357,Kabompo,ZM,-13.5927,24.2008,80.64,47,72,2.26,broken clouds
358,Zhangye,CN,38.9342,100.4517,16.34,59,36,5.61,scattered clouds
359,Kudahuvadhoo,MV,2.6708,72.8944,80.49,73,67,3.69,broken clouds
360,Diplo,PK,24.4667,69.584,69.21,37,0,4.68,clear sky
361,Andros Town,BS,24.7,-77.7667,82.36,71,29,14.72,scattered clouds
362,Robertsport,LR,6.7533,-11.3686,83.23,68,94,6.82,overcast clouds
363,Nuuk,GL,64.1835,-51.7216,18.21,73,40,19.57,scattered clouds
364,Pauini,BR,-7.7136,-66.9764,93.67,44,26,5.32,scattered clouds
365,Tumen,CN,42.9661,129.8425,9.45,59,86,10.83,overcast clouds
366,Mitsamiouli,KM,-11.3847,43.2844,84.49,61,20,8.05,few clouds
367,Sinnamary,GF,5.3833,-52.95,82.99,70,99,10.87,overcast clouds
368,Mbigou,GA,-1.9005,11.906,78.08,75,100,3.62,light rain
369,Bridlington,GB,54.0831,-0.1919,42.03,89,51,3.0,broken clouds
370,Loiza,PR,18.4313,-65.8802,84.45,71,40,14.97,scattered clouds
371,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,85.51,59,95,3.27,overcast clouds
372,Zhezkazgan,KZ,47.8043,67.7144,12.18,92,75,8.95,mist
373,Ust-Tsilma,RU,65.441,52.1498,8.1,98,100,4.12,overcast clouds
374,Komsomolskiy,UZ,40.4272,71.7189,41.72,70,100,2.3,overcast clouds
375,Shieli,KZ,44.1667,66.75,16.93,78,0,4.74,clear sky
376,Huichapan,MX,20.3833,-99.65,55.54,83,86,6.73,overcast clouds
377,Colorado,BR,-22.8375,-51.9731,92.01,33,48,8.97,scattered clouds
378,Zarichne,UA,51.8126,26.129,20.64,94,88,5.17,overcast clouds
379,Serdobsk,RU,52.4586,44.2169,24.3,64,29,5.39,scattered clouds
380,Grootfontein,NA,-19.5667,18.1167,91.69,16,6,13.29,clear sky
381,Kintampo,GH,8.0563,-1.7306,95.81,22,53,3.13,broken clouds
382,Mount Pleasant,US,32.7941,-79.8626,53.26,42,0,13.8,clear sky
383,Asau,RO,46.4333,26.4,29.32,81,100,3.11,overcast clouds
384,Nanortalik,GL,60.1432,-45.2371,26.96,76,4,31.5,clear sky
385,Nemuro,JP,43.3236,145.575,29.41,49,7,23.29,clear sky
386,Husavik,IS,66.0449,-17.3389,37.17,72,2,18.43,clear sky
387,Dandong,CN,40.1292,124.3947,18.95,29,0,2.3,clear sky
388,Karachi,PK,24.9056,67.0822,69.62,46,5,4.61,haze
389,Codrington,AU,-38.2667,141.9667,47.84,89,2,7.4,clear sky
390,Baglan,AF,36.1307,68.7083,50.25,72,100,4.47,overcast clouds
391,Vilhena,BR,-12.7406,-60.1458,80.82,78,40,9.22,scattered clouds
392,Bam,IR,29.106,58.357,61.54,29,0,5.21,clear sky
393,Birnin Kebbi,NG,12.4539,4.1975,93.29,14,81,3.69,broken clouds
394,Berlevag,NO,70.8578,29.0864,33.8,87,69,6.8,broken clouds
395,Ozinki,RU,51.1786,49.6769,21.16,73,8,6.78,clear sky
396,Nakhon Phanom,TH,17.3333,104.4167,76.68,68,95,11.65,overcast clouds
397,Mangrol,IN,21.1167,70.1167,76.01,62,0,6.06,clear sky
398,Torbay,CA,47.6666,-52.7314,39.38,87,100,26.46,light rain
399,Nago,JP,26.5881,127.9761,64.83,78,100,17.31,overcast clouds
400,Corsicana,US,32.0954,-96.4689,44.62,56,0,9.22,clear sky
401,Tartus,SY,34.889,35.8866,66.81,63,11,2.84,few clouds
402,Spassk-Ryazanskiy,RU,54.4072,40.3806,16.81,93,100,4.05,overcast clouds
403,Tomatlan,MX,19.9333,-105.25,76.44,71,14,2.42,few clouds
404,Santa Flavia,IT,38.085,13.5351,60.58,70,93,3.0,overcast clouds
405,Andra,RU,62.5147,65.8878,-13.79,97,14,3.4,few clouds
406,Xiaoyi,CN,34.6178,109.703,29.14,38,92,4.38,overcast clouds
407,Floro,NO,61.5996,5.0328,40.96,75,40,9.22,scattered clouds
408,Bereda,ES,43.2686,-7.5406,53.58,77,0,4.16,clear sky
409,Boa Vista,BR,2.8197,-60.6733,84.18,54,75,11.5,light rain
410,San Luis,AR,-33.295,-66.3356,77.54,29,43,11.5,scattered clouds
411,College,US,64.8569,-147.8028,5.58,84,100,0.0,light snow
412,Buta,CD,2.7858,24.73,75.74,95,90,2.64,light rain
413,Acapulco,MX,16.8634,-99.8901,78.62,73,0,4.61,clear sky
414,Coos Bay,US,43.3665,-124.2179,38.93,97,100,9.22,overcast clouds
415,Placido De Castro,BR,-10.3353,-67.1856,95.58,37,61,6.22,broken clouds
416,Udachnyy,RU,66.4167,112.4,-15.56,75,99,14.27,overcast clouds
417,Pangai,TO,-19.8,-174.35,79.09,81,95,9.1,light rain
418,Stawell,AU,-37.05,142.7667,46.42,92,1,10.6,clear sky
419,Qasigiannguit,GL,68.8193,-51.1922,19.65,97,93,3.47,overcast clouds
420,Stornoway,GB,58.2093,-6.3865,52.03,98,75,18.41,light intensity drizzle
421,Jaroslaw,PL,50.0162,22.6778,31.91,86,56,8.46,broken clouds
422,Rocha,UY,-34.4833,-54.3333,82.83,60,91,5.48,overcast clouds
423,Brecksville,US,41.3198,-81.6268,29.61,73,91,8.01,overcast clouds
424,Mujiayingzi,CN,42.1167,118.7833,9.01,41,0,7.63,clear sky
425,Harnosand,SE,62.6323,17.9379,34.0,88,100,1.25,overcast clouds
426,Milkovo,RU,54.7167,158.6167,2.79,88,14,4.81,few clouds
427,Kincardine,GB,56.0667,-3.7167,48.81,97,100,4.21,overcast clouds
428,Kupang,ID,-10.1667,123.5833,79.32,83,95,2.91,overcast clouds
429,Pulaski,US,34.7668,-92.3001,40.32,52,75,11.01,broken clouds
430,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,68,45,7.94,scattered clouds
431,Sydney,AU,-33.8679,151.2073,63.72,73,75,11.5,broken clouds
432,Sioux Falls,US,43.55,-96.7003,25.09,66,20,19.57,few clouds
433,Luanda,AO,-8.8368,13.2343,81.41,72,13,13.56,few clouds
434,Araouane,ML,18.9048,-3.5265,85.91,10,87,7.65,overcast clouds
435,Sovetskiy,RU,61.3614,63.5842,-5.12,100,56,1.83,broken clouds
436,Coquimbo,CL,-29.9533,-71.3436,65.93,72,100,5.75,overcast clouds
437,Manggar,ID,-2.8833,108.2667,78.93,83,100,2.89,overcast clouds
438,Bubaque,GW,11.2833,-15.8333,81.46,48,46,8.72,scattered clouds
439,Kachug,RU,53.9606,105.8817,-6.2,84,100,8.1,overcast clouds
440,San Jose,US,37.3394,-121.895,53.69,78,100,20.71,overcast clouds
441,Fare,PF,-16.7,-151.0167,79.09,80,85,14.27,light rain
442,Yeppoon,AU,-23.1333,150.7333,65.98,85,20,6.42,few clouds
443,Harper,LR,4.375,-7.7169,82.72,69,100,7.36,overcast clouds
444,Nantucket,US,41.2835,-70.0995,41.14,52,3,29.64,clear sky
445,Isabela,PH,6.7085,121.9711,78.85,83,100,4.99,light rain
446,Porto Santo,PT,33.072,-16.3415,68.38,68,40,18.41,scattered clouds
